# Race Metadata
# Track: abyss
# Mode: STANDARD
# Laps: 3
# Difficulty: 2
# Number of Karts: 4
# Kart: adiumy
#
time,steer,accel,brake,speed,on_ground,x,y,z,energy,track,lap
0.0000,0.0000,0.0000,0,0.0000,1,-11.9992,1.3562,-129.3160,0.0000,abyss,-1
0.0083,0.0000,0.0000,0,0.0000,1,-11.9992,1.3559,-129.3160,0.0000,abyss,-1
0.0167,0.0000,0.0000,0,0.0000,1,-11.9992,1.3558,-129.3160,0.0000,abyss,-1
0.0250,0.0000,0.0000,0,0.0000,1,-11.9992,1.3559,-129.3160,0.0000,abyss,-1
0.0333,0.0000,0.0000,0,0.0000,1,-11.9992,1.3559,-129.3160,0.0000,abyss,-1
0.0417,0.0000,0.0000,0,0.0000,1,-11.9992,1.3560,-129.3160,0.0000,abyss,-1
0.0500,0.0000,0.0000,0,0.0000,1,-11.9992,1.3560,-129.3160,0.0000,abyss,-1
0.0583,0.0000,0.0000,0,0.0000,1,-11.9992,1.3561,-129.3160,0.0000,abyss,-1
0.0667,0.0000,0.0000,0,0.0000,1,-11.9992,1.3561,-129.3160,0.0000,abyss,-1
0.0750,0.0000,0.0000,0,0.0000,1,-11.9992,1.3562,-129.3160,0.0000,abyss,-1
0.0833,0.0000,0.0000,0,0.0000,1,-11.9992,1.3562,-129.3160,0.0000,abyss,-1
0.0917,0.0000,0.0000,0,0.0000,1,-11.9992,1.3563,-129.3160,0.0000,abyss,-1
0.1000,0.0000,0.0000,0,0.0000,1,-11.9992,1.3563,-129.3160,0.0000,abyss,-1
0.1083,0.0000,0.0000,0,0.0000,1,-11.9992,1.3563,-129.3160,0.0000,abyss,-1
0.1167,0.0000,0.0000,0,0.0000,1,-11.9992,1.3564,-129.3160,0.0000,abyss,-1
0.1250,0.0000,0.0000,0,0.0000,1,-11.9992,1.3564,-129.3160,0.0000,abyss,-1
0.1333,0.0000,0.0000,0,0.0000,1,-11.9992,1.3564,-129.3160,0.0000,abyss,-1
0.1417,0.0000,0.0000,0,0.0000,1,-11.9992,1.3565,-129.3160,0.0000,abyss,-1
0.1500,0.0000,0.0000,0,0.0000,1,-11.9992,1.3565,-129.3160,0.0000,abyss,-1
0.1583,0.0000,0.0000,0,0.0000,1,-11.9992,1.3565,-129.3160,0.0000,abyss,-1
0.1667,0.0000,0.0000,0,0.0000,1,-11.9992,1.3565,-129.3160,0.0000,abyss,-1
0.1750,0.0000,0.0000,0,0.0000,1,-11.9992,1.3565,-129.3160,0.0000,abyss,-1
0.1833,0.0000,0.0000,0,0.0000,1,-11.9992,1.3566,-129.3160,0.0000,abyss,-1
0.1917,0.0000,0.0000,0,0.0000,1,-11.9992,1.3566,-129.3160,0.0000,abyss,-1
0.2000,0.0000,0.0000,0,0.0000,1,-11.9992,1.3566,-129.3160,0.0000,abyss,-1
0.2083,0.0000,0.0000,0,0.0000,1,-11.9992,1.3566,-129.3160,0.0000,abyss,-1
0.2167,0.0000,0.0000,0,0.0000,1,-11.9992,1.3566,-129.3160,0.0000,abyss,-1
0.2250,0.0000,0.0000,0,0.0000,1,-11.9992,1.3566,-129.3160,0.0000,abyss,-1
0.2333,0.0000,0.0000,0,0.0000,1,-11.9992,1.3567,-129.3160,0.0000,abyss,-1
0.2417,0.0000,0.0000,0,0.0000,1,-11.9992,1.3567,-129.3160,0.0000,abyss,-1
0.2500,0.0000,0.0000,0,0.0000,1,-11.9992,1.3567,-129.3160,0.0000,abyss,-1
0.2583,0.0000,0.0000,0,0.0000,1,-11.9992,1.3567,-129.3160,0.0000,abyss,-1
0.2667,0.0000,0.0000,0,0.0000,1,-11.9992,1.3567,-129.3160,0.0000,abyss,-1
0.2750,0.0000,0.0000,0,0.0000,1,-11.9992,1.3567,-129.3160,0.0000,abyss,-1
0.2833,0.0000,0.0000,0,0.0000,1,-11.9992,1.3567,-129.3160,0.0000,abyss,-1
0.2917,0.0000,0.0000,0,0.0000,1,-11.9992,1.3567,-129.3160,0.0000,abyss,-1
0.3000,0.0000,0.0000,0,0.0000,1,-11.9992,1.3567,-129.3160,0.0000,abyss,-1
0.3083,0.0000,0.0000,0,0.0000,1,-11.9992,1.3567,-129.3160,0.0000,abyss,-1
0.3167,0.0000,0.0000,0,0.0000,1,-11.9992,1.3567,-129.3160,0.0000,abyss,-1
0.3250,0.0000,0.0000,0,0.0000,1,-11.9992,1.3568,-129.3160,0.0000,abyss,-1
0.3333,0.0000,0.0000,0,0.0000,1,-11.9992,1.3568,-129.3160,0.0000,abyss,-1
0.3417,0.0000,0.0000,0,0.0000,1,-11.9992,1.3568,-129.3160,0.0000,abyss,-1
0.3500,0.0000,0.0000,0,0.0000,1,-11.9992,1.3568,-129.3160,0.0000,abyss,-1
0.3583,0.0000,0.0000,0,0.0000,1,-11.9992,1.3568,-129.3160,0.0000,abyss,-1
0.3667,0.0000,0.0000,0,0.0000,1,-11.9992,1.3568,-129.3160,0.0000,abyss,-1
0.3750,0.0000,0.0000,0,0.0000,1,-11.9992,1.3568,-129.3160,0.0000,abyss,-1
0.3833,0.0000,0.0000,0,0.0000,1,-11.9992,1.3568,-129.3160,0.0000,abyss,-1
0.3917,0.0000,0.0000,0,0.0000,1,-11.9992,1.3568,-129.3160,0.0000,abyss,-1
0.4000,0.0000,0.0000,0,0.0000,1,-11.9992,1.3568,-129.3160,0.0000,abyss,-1
0.4083,0.0000,0.0000,0,0.0000,1,-11.9992,1.3568,-129.3160,0.0000,abyss,-1
0.4167,0.0000,1.0000,0,0.0000,1,-11.9992,1.3568,-129.3160,0.0000,abyss,-1
0.4250,0.0000,1.0000,0,0.0000,1,-11.9992,1.3568,-129.3160,0.0000,abyss,-1
0.4333,0.0000,1.0000,0,0.2468,1,-11.9982,1.3568,-129.3160,0.0000,abyss,-1
0.4417,0.0000,1.0000,0,0.3577,1,-11.9963,1.3568,-129.3160,0.0000,abyss,-1
0.4500,0.0000,1.0000,0,0.4715,1,-11.9934,1.3568,-129.3160,0.0000,abyss,-1
0.4583,0.0000,1.0000,0,0.5864,1,-11.9895,1.3568,-129.3160,0.0000,abyss,-1
0.4667,0.0000,1.0000,0,0.7018,1,-11.9847,1.3567,-129.3160,0.0000,abyss,-1
0.4750,0.0000,1.0000,0,0.8175,1,-11.9789,1.3566,-129.3161,0.0000,abyss,-1
0.4833,0.0000,1.0000,0,0.9333,1,-11.9721,1.3565,-129.3161,0.0000,abyss,-1
0.4917,0.0000,1.0000,0,1.0492,1,-11.9643,1.3564,-129.3161,0.0000,abyss,-1
0.5000,0.0000,1.0000,0,1.1652,1,-11.9556,1.3563,-129.3162,0.0000,abyss,-1
0.5083,0.0000,1.0000,0,1.2812,1,-11.9460,1.3562,-129.3162,0.0000,abyss,-1
0.5167,0.0000,1.0000,0,1.3971,1,-11.9353,1.3561,-129.3163,0.0000,abyss,-1
0.5250,0.0000,1.0000,0,1.5130,1,-11.9237,1.3560,-129.3163,0.0000,abyss,-1
0.5333,0.0000,1.0000,0,1.6288,1,-11.9111,1.3559,-129.3164,0.0000,abyss,-1
0.5417,0.0000,1.0000,0,1.7447,1,-11.8976,1.3558,-129.3164,0.0000,abyss,-1
0.5500,0.0000,1.0000,0,1.8604,1,-11.8831,1.3557,-129.3165,0.0000,abyss,-1
0.5583,0.0000,1.0000,0,1.9761,1,-11.8676,1.3556,-129.3166,0.0000,abyss,-1
0.5667,0.0000,1.0000,0,2.0917,1,-11.8512,1.3555,-129.3167,0.0000,abyss,-1
0.5750,0.0000,1.0000,0,2.2073,1,-11.8338,1.3554,-129.3167,0.0000,abyss,-1
0.5833,0.0000,1.0000,0,2.3228,1,-11.8154,1.3553,-129.3168,0.0000,abyss,-1
0.5917,0.0000,1.0000,0,2.4187,1,-11.7961,1.3552,-129.3169,0.0000,abyss,-1
0.6000,0.0000,1.0000,0,2.5147,1,-11.7760,1.3551,-129.3170,0.0000,abyss,-1
0.6083,0.0000,1.0000,0,2.6105,1,-11.7551,1.3551,-129.3171,0.0000,abyss,-1
0.6167,0.0000,1.0000,0,2.7063,1,-11.7334,1.3550,-129.3172,0.0000,abyss,-1
0.6250,0.0000,1.0000,0,2.8020,1,-11.7109,1.3550,-129.3173,0.0000,abyss,-1
0.6333,0.0000,1.0000,0,2.8977,1,-11.6876,1.3550,-129.3174,0.0000,abyss,-1
0.6417,0.0000,1.0000,0,2.9933,1,-11.6635,1.3549,-129.3175,0.0000,abyss,-1
0.6500,0.0000,1.0000,0,3.0887,1,-11.6386,1.3549,-129.3176,0.0000,abyss,-1
0.6583,0.0000,1.0000,0,3.1842,1,-11.6129,1.3549,-129.3177,0.0000,abyss,-1
0.6667,0.0000,1.0000,0,3.2795,1,-11.5864,1.3549,-129.3178,0.0000,abyss,-1
0.6750,0.0000,1.0000,0,3.3748,1,-11.5591,1.3549,-129.3180,0.0000,abyss,-1
0.6833,0.0000,1.0000,0,3.4699,1,-11.5311,1.3550,-129.3181,0.0000,abyss,-1
0.6917,0.0000,1.0000,0,3.5650,1,-11.5022,1.3550,-129.3182,0.0000,abyss,-1
0.7000,0.0000,1.0000,0,3.6600,1,-11.4725,1.3550,-129.3184,0.0000,abyss,-1
0.7083,0.0000,1.0000,0,3.7550,1,-11.4421,1.3551,-129.3185,0.0000,abyss,-1
0.7167,0.0000,1.0000,0,3.8498,1,-11.4109,1.3551,-129.3186,0.0000,abyss,-1
0.7250,0.0000,1.0000,0,3.9445,1,-11.3789,1.3552,-129.3188,0.0000,abyss,-1
0.7333,0.0000,1.0000,0,4.0392,1,-11.3460,1.3553,-129.3189,0.0000,abyss,-1
0.7417,0.0000,1.0000,0,4.1337,1,-11.3125,1.3553,-129.3191,0.0000,abyss,-1
0.7500,0.0000,1.0000,0,4.2282,1,-11.2781,1.3554,-129.3192,0.0000,abyss,-1
0.7583,0.0000,1.0000,0,4.3226,1,-11.2429,1.3555,-129.3194,0.0000,abyss,-1
0.7667,0.0000,1.0000,0,4.4169,1,-11.2070,1.3556,-129.3196,0.0000,abyss,-1
0.7750,0.0000,1.0000,0,4.5111,1,-11.1702,1.3557,-129.3197,0.0000,abyss,-1
0.7833,0.0000,1.0000,0,4.6052,1,-11.1327,1.3558,-129.3199,0.0000,abyss,-1
0.7917,0.0000,1.0000,0,4.6992,1,-11.0944,1.3559,-129.3201,0.0000,abyss,-1
0.8000,0.0000,1.0000,0,4.7932,1,-11.0553,1.3561,-129.3203,0.0000,abyss,-1
0.8083,0.0000,1.0000,0,4.8870,1,-11.0154,1.3562,-129.3204,0.0000,abyss,-1
0.8167,0.0000,1.0000,0,4.9807,1,-10.9748,1.3563,-129.3206,0.0000,abyss,-1
0.8250,0.0000,1.0000,0,5.0744,1,-10.9334,1.3565,-129.3208,0.0000,abyss,-1
0.8333,0.0000,1.0000,0,5.1679,1,-10.8912,1.3566,-129.3210,0.0000,abyss,-1
0.8417,0.0000,1.0000,0,5.2613,1,-10.8482,1.3568,-129.3212,0.0000,abyss,-1
0.8500,0.0000,1.0000,0,5.3547,1,-10.8044,1.3569,-129.3214,0.0000,abyss,-1
0.8583,0.0000,1.0000,0,5.4479,1,-10.7599,1.3571,-129.3216,0.0000,abyss,-1
0.8667,0.0000,1.0000,0,5.5410,1,-10.7146,1.3573,-129.3218,0.0000,abyss,-1
0.8750,0.0000,1.0000,0,5.6340,1,-10.6685,1.3574,-129.3220,0.0000,abyss,-1
0.8833,0.0000,1.0000,0,5.7270,1,-10.6216,1.3576,-129.3222,0.0000,abyss,-1
0.8917,0.0000,1.0000,0,5.8198,1,-10.5740,1.3578,-129.3224,0.0000,abyss,-1
0.9000,0.0000,1.0000,0,5.8979,1,-10.5256,1.3580,-129.3227,0.0000,abyss,-1
0.9083,0.0000,1.0000,0,5.9760,1,-10.4765,1.3582,-129.3229,0.0000,abyss,-1
0.9167,0.0000,1.0000,0,6.0540,1,-10.4268,1.3584,-129.3231,0.0000,abyss,-1
0.9250,0.0000,1.0000,0,6.1319,1,-10.3765,1.3587,-129.3233,0.0000,abyss,-1
0.9333,0.0000,1.0000,0,6.2097,1,-10.3255,1.3589,-129.3236,0.0000,abyss,-1
0.9417,0.0000,1.0000,0,6.2874,1,-10.2738,1.3591,-129.3238,0.0000,abyss,-1
0.9500,0.0000,1.0000,0,6.3650,1,-10.2215,1.3594,-129.3241,0.0000,abyss,-1
0.9583,0.0000,1.0000,0,6.4425,1,-10.1686,1.3596,-129.3243,0.0000,abyss,-1
0.9667,0.0000,1.0000,0,6.5199,1,-10.1150,1.3599,-129.3245,0.0000,abyss,-1
0.9750,0.0000,1.0000,0,6.5973,1,-10.0608,1.3602,-129.3248,0.0000,abyss,-1
0.9833,0.0000,1.0000,0,6.6745,1,-10.0059,1.3605,-129.3250,0.0000,abyss,-1
0.9917,0.0000,1.0000,0,6.7517,1,-9.9504,1.3607,-129.3253,0.0000,abyss,-1
1.0000,0.0000,1.0000,0,6.8287,1,-9.8943,1.3610,-129.3255,0.0000,abyss,-1
1.0083,0.0000,1.0000,0,6.9057,1,-9.8375,1.3613,-129.3258,0.0000,abyss,-1
1.0167,0.0000,1.0000,0,6.9825,1,-9.7800,1.3616,-129.3261,0.0000,abyss,-1
1.0250,0.0000,1.0000,0,7.0593,1,-9.7219,1.3619,-129.3263,0.0000,abyss,-1
1.0333,0.0000,1.0000,0,7.1360,1,-9.6632,1.3623,-129.3266,0.0000,abyss,-1
1.0417,0.0000,1.0000,0,7.2125,1,-9.6039,1.3626,-129.3269,0.0000,abyss,-1
1.0500,0.0000,1.0000,0,7.2890,1,-9.5439,1.3629,-129.3271,0.0000,abyss,-1
1.0583,0.0000,1.0000,0,7.3654,1,-9.4833,1.3632,-129.3274,0.0000,abyss,-1
1.0667,0.0000,1.0000,0,7.4417,1,-9.4220,1.3636,-129.3277,0.0000,abyss,-1
1.0750,0.0000,1.0000,0,7.5179,1,-9.3601,1.3639,-129.3280,0.0000,abyss,-1
1.0833,0.0000,1.0000,0,7.5940,1,-9.2976,1.3643,-129.3283,0.0000,abyss,-1
1.0917,0.0000,1.0000,0,7.6700,1,-9.2344,1.3646,-129.3286,0.0000,abyss,-1
1.1000,0.0000,1.0000,0,7.7459,1,-9.1706,1.3650,-129.3288,0.0000,abyss,-1
1.1083,0.0000,1.0000,0,7.8217,1,-9.1062,1.3653,-129.3291,0.0000,abyss,-1
1.1167,0.0000,1.0000,0,7.8973,1,-9.0411,1.3657,-129.3294,0.0000,abyss,-1
1.1250,0.0000,1.0000,0,7.9729,1,-8.9755,1.3661,-129.3297,0.0000,abyss,-1
1.1333,0.0000,1.0000,0,8.0484,1,-8.9091,1.3665,-129.3300,0.0000,abyss,-1
1.1417,0.0000,1.0000,0,8.1238,1,-8.8422,1.3668,-129.3303,0.0000,abyss,-1
1.1500,0.0000,1.0000,0,8.1991,1,-8.7746,1.3672,-129.3306,0.0000,abyss,-1
1.1583,0.0000,1.0000,0,8.2743,1,-8.7064,1.3676,-129.3309,0.0000,abyss,-1
1.1667,0.0000,1.0000,0,8.3494,1,-8.6376,1.3680,-129.3313,0.0000,abyss,-1
1.1750,0.0000,1.0000,0,8.4244,1,-8.5682,1.3684,-129.3316,0.0000,abyss,-1
1.1833,0.0000,1.0000,0,8.4993,1,-8.4981,1.3689,-129.3319,0.0000,abyss,-1
1.1917,0.0000,1.0000,0,8.5740,1,-8.4274,1.3693,-129.3322,0.0000,abyss,-1
1.2000,0.0000,1.0000,0,8.6487,1,-8.3561,1.3697,-129.3326,0.0000,abyss,-1
1.2083,0.0000,1.0000,0,8.7233,1,-8.2842,1.3701,-129.3329,0.0000,abyss,-1
1.2167,0.0000,1.0000,0,8.7978,1,-8.2116,1.3706,-129.3332,0.0000,abyss,-1
1.2250,0.0000,1.0000,0,8.8721,1,-8.1384,1.3710,-129.3335,0.0000,abyss,-1
1.2333,0.0000,1.0000,0,8.9464,1,-8.0646,1.3714,-129.3339,0.0000,abyss,-1
1.2417,0.0000,1.0000,0,9.0206,1,-7.9902,1.3719,-129.3342,0.0000,abyss,-1
1.2500,0.0000,1.0000,0,9.0946,1,-7.9152,1.3723,-129.3345,0.0000,abyss,-1
1.2583,0.0000,1.0000,0,9.1686,1,-7.8396,1.3728,-129.3349,0.0000,abyss,-1
1.2667,0.0000,1.0000,0,9.2424,1,-7.7633,1.3733,-129.3353,0.0000,abyss,-1
1.2750,0.0000,1.0000,0,9.3162,1,-7.6864,1.3737,-129.3356,0.0000,abyss,-1
1.2833,0.0000,1.0000,0,9.3898,1,-7.6089,1.3742,-129.3360,0.0000,abyss,-1
1.2917,0.0000,1.0000,0,9.4633,1,-7.5308,1.3747,-129.3363,0.0000,abyss,-1
1.3000,0.0000,1.0000,0,9.5367,1,-7.4521,1.3752,-129.3367,0.0000,abyss,-1
1.3083,0.0000,1.0000,0,9.6100,1,-7.3728,1.3757,-129.3370,0.0000,abyss,-1
1.3167,0.0000,1.0000,0,9.6833,1,-7.2929,1.3761,-129.3374,0.0000,abyss,-1
1.3250,0.0000,1.0000,0,9.7564,1,-7.2123,1.3766,-129.3378,0.0000,abyss,-1
1.3333,0.0000,1.0000,0,9.8293,1,-7.1312,1.3772,-129.3381,0.0000,abyss,0
1.3417,0.0000,1.0000,0,9.9022,1,-7.0494,1.3777,-129.3385,0.0000,abyss,0
1.3500,0.0000,1.0000,0,9.9750,1,-6.9671,1.3782,-129.3389,0.0000,abyss,0
1.3583,0.0000,1.0000,0,10.0477,1,-6.8841,1.3787,-129.3393,0.0000,abyss,0
1.3667,0.0000,1.0000,0,10.1202,1,-6.8005,1.3792,-129.3396,0.0000,abyss,0
1.3750,0.0000,1.0000,0,10.1927,1,-6.7164,1.3798,-129.3400,0.0000,abyss,0
1.3833,0.0000,1.0000,0,10.2650,1,-6.6316,1.3803,-129.3404,0.0000,abyss,0
1.3917,0.0000,1.0000,0,10.3373,1,-6.5462,1.3808,-129.3408,0.0000,abyss,0
1.4000,0.0000,1.0000,0,10.4094,1,-6.4602,1.3814,-129.3412,0.0000,abyss,0
1.4083,0.0000,1.0000,0,10.4669,1,-6.3736,1.3819,-129.3416,0.0000,abyss,0
1.4167,0.0000,1.0000,0,10.5242,1,-6.2866,1.3825,-129.3420,0.0000,abyss,0
1.4250,0.0000,1.0000,0,10.5815,1,-6.1991,1.3830,-129.3424,0.0000,abyss,0
1.4333,0.0000,1.0000,0,10.6387,1,-6.1110,1.3836,-129.3428,0.0000,abyss,0
1.4417,0.0000,1.0000,0,10.6958,1,-6.0226,1.3842,-129.3432,0.0000,abyss,0
1.4500,0.0000,1.0000,0,10.7528,1,-5.9336,1.3848,-129.3436,0.0000,abyss,0
1.4583,0.0000,1.0000,0,10.8097,1,-5.8442,1.3854,-129.3440,0.0000,abyss,0
1.4667,0.0000,1.0000,0,10.8666,1,-5.7543,1.3860,-129.3444,0.0000,abyss,0
1.4750,0.0000,1.0000,0,10.9233,1,-5.6639,1.3866,-129.3448,0.0000,abyss,0
1.4833,0.0000,1.0000,0,10.9800,1,-5.5730,1.3872,-129.3452,0.0000,abyss,0
1.4917,0.0000,1.0000,0,11.0365,1,-5.4817,1.3878,-129.3456,0.0000,abyss,0
1.5000,0.0000,1.0000,0,11.0930,1,-5.3899,1.3884,-129.3461,0.0000,abyss,0
1.5083,0.0000,1.0000,0,11.1494,1,-5.2976,1.3890,-129.3465,0.0000,abyss,0
1.5167,0.0000,1.0000,0,11.2057,1,-5.2049,1.3897,-129.3469,0.0000,abyss,0
1.5250,0.0000,1.0000,0,11.2619,1,-5.1117,1.3903,-129.3473,0.0000,abyss,0
1.5333,0.0000,1.0000,0,11.3180,1,-5.0180,1.3909,-129.3478,0.0000,abyss,0
1.5417,0.0000,1.0000,0,11.3741,1,-4.9239,1.3916,-129.3482,0.0000,abyss,0
1.5500,0.0000,1.0000,0,11.4300,1,-4.8293,1.3922,-129.3486,0.0000,abyss,0
1.5583,0.0000,1.0000,0,11.4858,1,-4.7342,1.3929,-129.3490,0.0000,abyss,0
1.5667,0.0000,1.0000,0,11.5416,1,-4.6387,1.3936,-129.3495,0.0000,abyss,0
1.5750,0.0000,1.0000,0,11.5973,1,-4.5427,1.3942,-129.3499,0.0000,abyss,0
1.5833,0.0000,1.0000,0,11.6529,1,-4.4462,1.3949,-129.3504,0.0000,abyss,0
1.5917,0.0000,1.0000,0,11.7083,1,-4.3493,1.3956,-129.3508,0.0000,abyss,0
1.6000,0.0000,1.0000,0,11.7638,1,-4.2519,1.3963,-129.3513,0.0000,abyss,0
1.6083,0.0490,1.0000,0,11.8191,1,-4.1541,1.3969,-129.3517,0.0000,abyss,0
1.6167,0.0980,1.0000,0,11.8743,1,-4.0558,1.3976,-129.3521,0.0000,abyss,0
1.6250,0.1470,1.0000,0,11.9293,1,-3.9570,1.3983,-129.3527,0.0000,abyss,0
1.6333,0.1961,1.0000,0,11.9842,1,-3.8578,1.3990,-129.3533,0.0000,abyss,0
1.6417,0.2451,1.0000,0,12.0389,1,-3.7581,1.3997,-129.3541,0.0000,abyss,0
1.6500,0.2941,1.0000,0,12.0935,1,-3.6580,1.4004,-129.3550,0.0000,abyss,0
1.6583,0.3431,1.0000,0,12.1478,1,-3.5574,1.4012,-129.3562,0.0000,abyss,0
1.6667,0.3921,1.0000,0,12.2019,1,-3.4564,1.4019,-129.3576,0.0000,abyss,0
1.6750,0.4411,1.0000,0,12.2558,1,-3.3549,1.4026,-129.3594,0.0000,abyss,0
1.6833,0.4901,1.0000,0,12.3094,1,-3.2530,1.4033,-129.3614,0.0000,abyss,0
1.6917,0.5391,1.0000,0,12.3628,1,-3.1506,1.4040,-129.3639,0.0000,abyss,0
1.7000,0.5689,1.0000,0,12.4159,1,-3.0478,1.4048,-129.3667,0.0000,abyss,0
1.7083,0.5987,1.0000,0,12.4689,1,-2.9446,1.4055,-129.3701,0.0000,abyss,0
1.7167,0.5153,1.0000,0,12.5218,1,-2.8410,1.4063,-129.3739,0.0000,abyss,0
1.7250,0.4320,1.0000,0,12.5752,1,-2.7369,1.4070,-129.3784,0.0000,abyss,0
1.7333,0.3486,1.0000,0,12.6290,1,-2.6325,1.4077,-129.3832,0.0000,abyss,0
1.7417,0.2653,1.0000,0,12.6829,1,-2.5275,1.4085,-129.3884,0.0000,abyss,0
1.7500,0.1819,1.0000,0,12.7367,1,-2.4222,1.4092,-129.3939,0.0000,abyss,0
1.7583,0.0986,1.0000,0,12.7906,1,-2.3164,1.4100,-129.3997,0.0000,abyss,0
1.7667,0.0152,1.0000,0,12.8442,1,-2.2102,1.4108,-129.4058,0.0000,abyss,0
1.7750,0.0000,1.0000,0,12.8977,1,-2.1036,1.4115,-129.4121,0.0000,abyss,0
1.7833,0.0000,1.0000,0,12.9511,1,-1.9965,1.4123,-129.4185,0.0000,abyss,0
1.7917,0.0000,1.0000,0,13.0044,1,-1.8890,1.4131,-129.4251,0.0000,abyss,0
1.8000,0.0000,1.0000,0,13.0576,1,-1.7810,1.4138,-129.4320,0.0000,abyss,0
1.8083,0.0000,1.0000,0,13.1107,1,-1.6726,1.4146,-129.4390,0.0000,abyss,0
1.8167,0.0000,1.0000,0,13.1637,1,-1.5638,1.4154,-129.4462,0.0000,abyss,0
1.8250,0.0000,1.0000,0,13.2166,1,-1.4546,1.4162,-129.4536,0.0000,abyss,0
1.8333,0.0000,1.0000,0,13.2695,1,-1.3449,1.4170,-129.4612,0.0000,abyss,0
1.8417,0.0000,1.0000,0,13.3223,1,-1.2348,1.4178,-129.4689,0.0000,abyss,0
1.8500,0.0000,1.0000,0,13.3750,1,-1.1243,1.4186,-129.4767,0.0000,abyss,0
1.8583,0.0000,1.0000,0,13.4276,1,-1.0133,1.4194,-129.4846,0.0000,abyss,0
1.8667,0.0000,1.0000,0,13.4801,1,-0.9019,1.4202,-129.4926,0.0000,abyss,0
1.8750,0.0000,1.0000,0,13.5325,1,-0.7901,1.4210,-129.5006,0.0000,abyss,0
1.8833,0.0000,1.0000,0,13.5849,1,-0.6778,1.4218,-129.5087,0.0000,abyss,0
1.8917,0.0000,1.0000,0,13.6371,1,-0.5651,1.4226,-129.5169,0.0000,abyss,0
1.9000,0.0000,1.0000,0,13.6893,1,-0.4520,1.4234,-129.5251,0.0000,abyss,0
1.9083,0.0000,1.0000,0,13.7414,1,-0.3384,1.4243,-129.5334,0.0000,abyss,0
1.9167,0.0000,1.0000,0,13.7933,1,-0.2244,1.4251,-129.5417,0.0000,abyss,0
1.9250,0.0000,1.0000,0,13.8452,1,-0.1100,1.4259,-129.5500,0.0000,abyss,0
1.9333,0.0000,1.0000,0,13.8970,1,0.0048,1.4268,-129.5584,0.0000,abyss,0
1.9417,0.0000,1.0000,0,13.9487,1,0.1201,1.4276,-129.5668,0.0000,abyss,0
1.9500,0.0000,1.0000,0,14.0003,1,0.2358,1.4284,-129.5753,0.0000,abyss,0
1.9583,0.0000,1.0000,0,14.0519,1,0.3520,1.4293,-129.5838,0.0000,abyss,0
1.9667,0.0000,1.0000,0,14.1033,1,0.4685,1.4301,-129.5923,0.0000,abyss,0
1.9750,0.0000,1.0000,0,14.1546,1,0.5855,1.4310,-129.6009,0.0000,abyss,0
1.9833,0.0000,1.0000,0,14.2059,1,0.7029,1.4318,-129.6095,0.0000,abyss,0
1.9917,0.0000,1.0000,0,14.2571,1,0.8208,1.4327,-129.6181,0.0000,abyss,0
2.0000,0.0000,1.0000,0,14.3081,1,0.9390,1.4336,-129.6268,0.0000,abyss,0
2.0083,0.0000,1.0000,0,14.3591,1,1.0577,1.4344,-129.6355,0.0000,abyss,0
2.0167,0.0000,1.0000,0,14.4100,1,1.1768,1.4353,-129.6442,0.0000,abyss,0
2.0250,0.0000,1.0000,0,14.4608,1,1.2964,1.4362,-129.6530,0.0000,abyss,0
2.0333,0.0000,1.0000,0,14.5115,1,1.4163,1.4371,-129.6618,0.0000,abyss,0
2.0417,0.0000,1.0000,0,14.5621,1,1.5367,1.4379,-129.6706,0.0000,abyss,0
2.0500,0.0000,1.0000,0,14.6126,1,1.6575,1.4388,-129.6795,0.0000,abyss,0
2.0583,0.0000,1.0000,0,14.6631,1,1.7787,1.4397,-129.6884,0.0000,abyss,0
2.0667,0.0000,1.0000,0,14.7134,1,1.9004,1.4406,-129.6973,0.0000,abyss,0
2.0750,0.0000,1.0000,0,14.7636,1,2.0224,1.4415,-129.7062,0.0000,abyss,0
2.0833,0.0000,1.0000,0,14.8138,1,2.1449,1.4424,-129.7152,0.0000,abyss,0
2.0917,0.0000,1.0000,0,14.8639,1,2.2678,1.4433,-129.7242,0.0000,abyss,0
2.1000,0.0000,1.0000,0,14.9138,1,2.3911,1.4442,-129.7333,0.0000,abyss,0
2.1083,0.0000,1.0000,0,14.9637,1,2.5148,1.4452,-129.7424,0.0000,abyss,0
2.1167,0.0000,1.0000,0,15.0135,1,2.6389,1.4461,-129.7515,0.0000,abyss,0
2.1250,0.0000,1.0000,0,15.0632,1,2.7634,1.4470,-129.7606,0.0000,abyss,0
2.1333,0.0000,1.0000,0,15.1128,1,2.8884,1.4479,-129.7698,0.0000,abyss,0
2.1417,0.0000,1.0000,0,15.1623,1,3.0138,1.4489,-129.7790,0.0000,abyss,0
2.1500,0.0000,1.0000,0,15.2118,1,3.1395,1.4498,-129.7882,0.0000,abyss,0
2.1583,0.0000,1.0000,0,15.2611,1,3.2657,1.4507,-129.7975,0.0000,abyss,0
2.1667,0.0000,1.0000,0,15.3103,1,3.3923,1.4517,-129.8068,0.0000,abyss,0
2.1750,0.0000,1.0000,0,15.3595,1,3.5193,1.4526,-129.8161,0.0000,abyss,0
2.1833,0.0000,1.0000,0,15.4086,1,3.6467,1.4536,-129.8254,0.0000,abyss,0
2.1917,0.0000,1.0000,0,15.4575,1,3.7745,1.4545,-129.8348,0.0000,abyss,0
