# Race Metadata
# Track: snowtuxpeak
# Mode: STANDARD
# Laps: 3
# Difficulty: 2
# Number of Karts: 4
# Kart: gavroche
#
time,steer,accel,brake,speed,on_ground,x,y,z,energy,track,lap
1.0000,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.0083,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.0167,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.0250,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.0333,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.0417,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.0500,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.0583,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.0667,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.0750,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.0833,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.0917,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.1000,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.1083,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.1167,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.1250,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.1333,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.1417,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.1500,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.1583,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.1667,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.1750,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.1833,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.1917,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.2000,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.2083,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.2167,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.2250,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.2333,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.2417,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.2500,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.2583,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.2667,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.2750,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.2833,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.2917,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.3000,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.3083,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.3167,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.3250,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.3333,0.0000,0.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.3417,0.0000,1.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.3500,0.0000,1.0000,0,0.0000,1,-196.3162,0.2357,26.8954,0.0000,snowtuxpeak,-1
1.3583,0.0000,1.0000,0,0.2468,1,-196.3163,0.2357,26.8963,0.0000,snowtuxpeak,-1
1.3667,0.0000,1.0000,0,0.3578,1,-196.3164,0.2357,26.8983,0.0000,snowtuxpeak,-1
1.3750,0.0000,1.0000,0,0.4715,1,-196.3165,0.2356,26.9012,0.0000,snowtuxpeak,-1
1.3833,0.0000,1.0000,0,0.5864,1,-196.3168,0.2356,26.9050,0.0000,snowtuxpeak,-1
1.3917,0.0000,1.0000,0,0.7019,1,-196.3170,0.2355,26.9099,0.0000,snowtuxpeak,-1
1.4000,0.0000,1.0000,0,0.8176,1,-196.3174,0.2353,26.9157,0.0000,snowtuxpeak,-1
1.4083,0.0000,1.0000,0,0.9334,1,-196.3177,0.2352,26.9224,0.0000,snowtuxpeak,-1
1.4167,0.0000,1.0000,0,1.0494,1,-196.3182,0.2350,26.9302,0.0000,snowtuxpeak,-1
1.4250,0.0000,1.0000,0,1.1654,1,-196.3187,0.2349,26.9389,0.0000,snowtuxpeak,-1
1.4333,0.0000,1.0000,0,1.2813,1,-196.3192,0.2347,26.9485,0.0000,snowtuxpeak,-1
1.4417,0.0000,1.0000,0,1.3973,1,-196.3198,0.2345,26.9592,0.0000,snowtuxpeak,-1
1.4500,0.0000,1.0000,0,1.5132,1,-196.3205,0.2343,26.9708,0.0000,snowtuxpeak,-1
1.4583,0.0000,1.0000,0,1.6291,1,-196.3212,0.2340,26.9833,0.0000,snowtuxpeak,-1
1.4667,0.0000,1.0000,0,1.7449,1,-196.3219,0.2338,26.9969,0.0000,snowtuxpeak,-1
1.4750,0.0000,1.0000,0,1.8607,1,-196.3228,0.2336,27.0113,0.0000,snowtuxpeak,-1
1.4833,0.0000,1.0000,0,1.9764,1,-196.3236,0.2334,27.0268,0.0000,snowtuxpeak,-1
1.4917,0.0000,1.0000,0,2.0920,1,-196.3246,0.2331,27.0432,0.0000,snowtuxpeak,-1
1.5000,0.0000,1.0000,0,2.2076,1,-196.3255,0.2329,27.0606,0.0000,snowtuxpeak,-1
1.5083,0.0000,1.0000,0,2.3230,1,-196.3266,0.2327,27.0789,0.0000,snowtuxpeak,-1
1.5167,0.0000,1.0000,0,2.4190,1,-196.3277,0.2325,27.0982,0.0000,snowtuxpeak,-1
1.5250,0.0000,1.0000,0,2.5150,1,-196.3288,0.2322,27.1183,0.0000,snowtuxpeak,-1
1.5333,0.0000,1.0000,0,2.6108,1,-196.3300,0.2320,27.1391,0.0000,snowtuxpeak,-1
1.5417,0.0000,1.0000,0,2.7067,1,-196.3312,0.2318,27.1608,0.0000,snowtuxpeak,-1
1.5500,0.0000,1.0000,0,2.8024,1,-196.3324,0.2315,27.1833,0.0000,snowtuxpeak,-1
1.5583,0.0000,1.0000,0,2.8980,1,-196.3338,0.2313,27.2066,0.0000,snowtuxpeak,-1
1.5667,0.0000,1.0000,0,2.9936,1,-196.3351,0.2311,27.2306,0.0000,snowtuxpeak,-1
1.5750,0.0000,1.0000,0,3.0891,1,-196.3365,0.2309,27.2555,0.0000,snowtuxpeak,-1
1.5833,0.0000,1.0000,0,3.1845,1,-196.3380,0.2307,27.2811,0.0000,snowtuxpeak,-1
1.5917,0.0000,1.0000,0,3.2799,1,-196.3395,0.2305,27.3076,0.0000,snowtuxpeak,-1
1.6000,0.0000,1.0000,0,3.3752,1,-196.3410,0.2303,27.3348,0.0000,snowtuxpeak,-1
1.6083,0.0000,1.0000,0,3.4703,1,-196.3426,0.2301,27.3628,0.0000,snowtuxpeak,-1
1.6167,0.0000,1.0000,0,3.5654,1,-196.3442,0.2299,27.3916,0.0000,snowtuxpeak,-1
1.6250,0.0000,1.0000,0,3.6605,1,-196.3459,0.2297,27.4212,0.0000,snowtuxpeak,-1
1.6333,0.0000,1.0000,0,3.7554,1,-196.3476,0.2295,27.4516,0.0000,snowtuxpeak,-1
1.6417,0.0000,1.0000,0,3.8502,1,-196.3493,0.2293,27.4828,0.0000,snowtuxpeak,-1
1.6500,0.0000,1.0000,0,3.9450,1,-196.3512,0.2291,27.5148,0.0000,snowtuxpeak,-1
1.6583,0.0000,1.0000,0,4.0397,1,-196.3530,0.2289,27.5476,0.0000,snowtuxpeak,-1
1.6667,0.0000,1.0000,0,4.1343,1,-196.3549,0.2287,27.5811,0.0000,snowtuxpeak,-1
1.6750,0.0000,1.0000,0,4.2288,1,-196.3568,0.2285,27.6154,0.0000,snowtuxpeak,-1
1.6833,0.0000,1.0000,0,4.3232,1,-196.3588,0.2283,27.6505,0.0000,snowtuxpeak,-1
1.6917,0.0000,1.0000,0,4.4175,1,-196.3608,0.2281,27.6864,0.0000,snowtuxpeak,-1
1.7000,0.0000,1.0000,0,4.5117,1,-196.3629,0.2279,27.7231,0.0000,snowtuxpeak,-1
1.7083,0.0000,1.0000,0,4.6058,1,-196.3650,0.2277,27.7606,0.0000,snowtuxpeak,-1
1.7167,0.0000,1.0000,0,4.6999,1,-196.3672,0.2275,27.7988,0.0000,snowtuxpeak,-1
1.7250,0.0000,1.0000,0,4.7938,1,-196.3694,0.2273,27.8379,0.0000,snowtuxpeak,-1
1.7333,0.0000,1.0000,0,4.8877,1,-196.3716,0.2271,27.8777,0.0000,snowtuxpeak,-1
1.7417,0.0000,1.0000,0,4.9814,1,-196.3739,0.2270,27.9183,0.0000,snowtuxpeak,-1
1.7500,0.0000,1.0000,0,5.0751,1,-196.3763,0.2268,27.9596,0.0000,snowtuxpeak,-1
1.7583,0.0000,1.0000,0,5.1686,1,-196.3786,0.2266,28.0018,0.0000,snowtuxpeak,-1
1.7667,0.0000,1.0000,0,5.2621,1,-196.3811,0.2264,28.0447,0.0000,snowtuxpeak,-1
1.7750,0.0000,1.0000,0,5.3554,1,-196.3835,0.2262,28.0884,0.0000,snowtuxpeak,-1
1.7833,0.0000,1.0000,0,5.4487,1,-196.3860,0.2260,28.1329,0.0000,snowtuxpeak,-1
1.7917,0.0000,1.0000,0,5.5418,1,-196.3886,0.2258,28.1781,0.0000,snowtuxpeak,-1
1.8000,0.0000,1.0000,0,5.6349,1,-196.3912,0.2256,28.2241,0.0000,snowtuxpeak,-1
1.8083,0.0000,1.0000,0,5.7278,1,-196.3938,0.2254,28.2709,0.0000,snowtuxpeak,-1
1.8167,0.0000,1.0000,0,5.8207,1,-196.3965,0.2252,28.3185,0.0000,snowtuxpeak,-1
1.8250,0.0000,1.0000,0,5.8988,1,-196.3992,0.2250,28.3668,0.0000,snowtuxpeak,-1
1.8333,0.0000,1.0000,0,5.9769,1,-196.4020,0.2248,28.4158,0.0000,snowtuxpeak,-1
1.8417,0.0000,1.0000,0,6.0549,1,-196.4048,0.2247,28.4654,0.0000,snowtuxpeak,-1
1.8500,0.0000,1.0000,0,6.1328,1,-196.4076,0.2245,28.5157,0.0000,snowtuxpeak,-1
1.8583,0.0000,1.0000,0,6.2106,1,-196.4105,0.2243,28.5666,0.0000,snowtuxpeak,-1
1.8667,0.0000,1.0000,0,6.2884,1,-196.4134,0.2241,28.6182,0.0000,snowtuxpeak,-1
1.8750,0.0000,1.0000,0,6.3660,1,-196.4164,0.2239,28.6704,0.0000,snowtuxpeak,-1
1.8833,0.0000,1.0000,0,6.4435,1,-196.4193,0.2238,28.7233,0.0000,snowtuxpeak,-1
1.8917,0.0000,1.0000,0,6.5210,1,-196.4223,0.2236,28.7768,0.0000,snowtuxpeak,-1
1.9000,0.0000,1.0000,0,6.5983,1,-196.4254,0.2234,28.8310,0.0000,snowtuxpeak,-1
1.9083,0.0000,1.0000,0,6.6756,1,-196.4285,0.2233,28.8858,0.0000,snowtuxpeak,-1
1.9167,0.0000,1.0000,0,6.7528,1,-196.4316,0.2231,28.9412,0.0000,snowtuxpeak,-1
1.9250,0.0000,1.0000,0,6.8298,1,-196.4348,0.2229,28.9973,0.0000,snowtuxpeak,-1
1.9333,0.0000,1.0000,0,6.9068,1,-196.4380,0.2228,29.0540,0.0000,snowtuxpeak,-1
1.9417,0.0000,1.0000,0,6.9837,1,-196.4412,0.2226,29.1113,0.0000,snowtuxpeak,-1
1.9500,0.0000,1.0000,0,7.0605,1,-196.4445,0.2225,29.1693,0.0000,snowtuxpeak,-1
1.9583,-0.0490,1.0000,0,7.1372,1,-196.4478,0.2223,29.2280,0.0000,snowtuxpeak,-1
1.9667,-0.0980,1.0000,0,7.2137,1,-196.4511,0.2221,29.2872,0.0000,snowtuxpeak,-1
1.9750,-0.1470,1.0000,0,7.2899,1,-196.4546,0.2220,29.3471,0.0000,snowtuxpeak,-1
1.9833,-0.1961,1.0000,0,7.3658,1,-196.4583,0.2218,29.4077,0.0000,snowtuxpeak,-1
1.9917,-0.2451,1.0000,0,7.4414,1,-196.4622,0.2217,29.4688,0.0000,snowtuxpeak,-1
2.0000,-0.2941,1.0000,0,7.5166,1,-196.4663,0.2215,29.5306,0.0000,snowtuxpeak,-1
2.0083,-0.3431,1.0000,0,7.5914,1,-196.4708,0.2214,29.5929,0.0000,snowtuxpeak,-1
2.0167,-0.3921,1.0000,0,7.6659,1,-196.4756,0.2212,29.6559,0.0000,snowtuxpeak,-1
2.0250,-0.4411,1.0000,0,7.7401,1,-196.4808,0.2210,29.7194,0.0000,snowtuxpeak,-1
2.0333,-0.4901,1.0000,0,7.8138,1,-196.4864,0.2209,29.7836,0.0000,snowtuxpeak,-1
2.0417,-0.5391,1.0000,0,7.8872,1,-196.4924,0.2207,29.8483,0.0000,snowtuxpeak,-1
2.0500,-0.5689,1.0000,0,7.9603,1,-196.4989,0.2206,29.9136,0.0000,snowtuxpeak,-1
2.0583,-0.5987,1.0000,0,8.0333,1,-196.5059,0.2204,29.9794,0.0000,snowtuxpeak,-1
2.0667,-0.6284,1.0000,0,8.1063,1,-196.5135,0.2203,30.0458,0.0000,snowtuxpeak,-1
2.0750,-0.6582,1.0000,0,8.1791,1,-196.5215,0.2201,30.1127,0.0000,snowtuxpeak,-1
2.0833,-0.6879,1.0000,0,8.2518,1,-196.5302,0.2200,30.1802,0.0000,snowtuxpeak,-1
2.0917,-0.7177,1.0000,0,8.3243,1,-196.5394,0.2198,30.2482,0.0000,snowtuxpeak,-1
2.1000,-0.7474,1.0000,0,8.3966,1,-196.5492,0.2197,30.3168,0.0000,snowtuxpeak,-1
2.1083,-0.7772,1.0000,0,8.4688,1,-196.5597,0.2195,30.3858,0.0000,snowtuxpeak,-1
2.1167,-0.8069,1.0000,0,8.5407,1,-196.5708,0.2194,30.4554,0.0000,snowtuxpeak,-1
2.1250,-0.8367,1.0000,0,8.6123,1,-196.5826,0.2192,30.5254,0.0000,snowtuxpeak,-1
2.1333,-0.8665,1.0000,0,8.6838,1,-196.5951,0.2191,30.5959,0.0000,snowtuxpeak,-1
2.1417,-0.8962,1.0000,0,8.7550,1,-196.6084,0.2189,30.6669,0.0000,snowtuxpeak,-1
2.1500,-0.9260,1.0000,0,8.8260,1,-196.6225,0.2188,30.7384,0.0000,snowtuxpeak,-1
2.1583,-0.9557,1.0000,0,8.8968,1,-196.6374,0.2186,30.8103,0.0000,snowtuxpeak,-1
2.1667,-0.9855,1.0000,0,8.9673,1,-196.6531,0.2185,30.8826,0.0000,snowtuxpeak,-1
2.1750,-0.9021,1.0000,0,9.0376,1,-196.6696,0.2183,30.9553,0.0000,snowtuxpeak,-1
2.1833,-0.8188,1.0000,0,9.1102,1,-196.6871,0.2182,31.0284,0.0000,snowtuxpeak,-1
2.1917,-0.7354,1.0000,0,9.1840,1,-196.7053,0.2180,31.1020,0.0000,snowtuxpeak,-1
2.2000,-0.6521,1.0000,0,9.2585,1,-196.7241,0.2179,31.1760,0.0000,snowtuxpeak,-1
2.2083,-0.5687,1.0000,0,9.3332,1,-196.7435,0.2177,31.2505,0.0000,snowtuxpeak,-1
2.2167,-0.4854,1.0000,0,9.4079,1,-196.7635,0.2176,31.3256,0.0000,snowtuxpeak,-1
2.2250,-0.4021,1.0000,0,9.4825,1,-196.7839,0.2175,31.4011,0.0000,snowtuxpeak,-1
2.2333,-0.3187,1.0000,0,9.5570,1,-196.8047,0.2173,31.4772,0.0000,snowtuxpeak,-1
2.2417,-0.2354,1.0000,0,9.6311,1,-196.8260,0.2172,31.5538,0.0000,snowtuxpeak,-1
2.2500,-0.1520,1.0000,0,9.7050,1,-196.8476,0.2170,31.6309,0.0000,snowtuxpeak,-1
2.2583,-0.0687,1.0000,0,9.7785,1,-196.8695,0.2169,31.7086,0.0000,snowtuxpeak,-1
2.2667,0.0000,1.0000,0,9.8517,1,-196.8916,0.2167,31.7869,0.0000,snowtuxpeak,-1
2.2750,0.0000,1.0000,0,9.9245,1,-196.9140,0.2166,31.8657,0.0000,snowtuxpeak,-1
2.2833,0.0000,1.0000,0,9.9973,1,-196.9365,0.2164,31.9451,0.0000,snowtuxpeak,-1
2.2917,0.0000,1.0000,0,10.0699,1,-196.9592,0.2163,32.0251,0.0000,snowtuxpeak,-1
2.3000,0.0000,1.0000,0,10.1425,1,-196.9822,0.2161,32.1057,0.0000,snowtuxpeak,-1
2.3083,0.0000,1.0000,0,10.2149,1,-197.0054,0.2160,32.1868,0.0000,snowtuxpeak,-1
2.3167,0.0000,1.0000,0,10.2872,1,-197.0289,0.2158,32.2684,0.0000,snowtuxpeak,-1
2.3250,0.0000,1.0000,0,10.3594,1,-197.0526,0.2157,32.3506,0.0000,snowtuxpeak,-1
2.3333,0.0000,1.0000,0,10.4169,1,-197.0766,0.2155,32.4334,0.0000,snowtuxpeak,-1
2.3417,0.0000,1.0000,0,10.4744,1,-197.1007,0.2154,32.5166,0.0000,snowtuxpeak,-1
2.3500,0.0000,1.0000,0,10.5318,1,-197.1250,0.2152,32.6003,0.0000,snowtuxpeak,-1
2.3583,0.0000,1.0000,0,10.5890,1,-197.1495,0.2151,32.6844,0.0000,snowtuxpeak,-1
2.3667,0.0000,1.0000,0,10.6462,1,-197.1742,0.2149,32.7689,0.0000,snowtuxpeak,-1
2.3750,0.0000,1.0000,0,10.7034,1,-197.1989,0.2148,32.8539,0.0000,snowtuxpeak,-1
2.3833,0.0000,1.0000,0,10.7604,1,-197.2239,0.2147,32.9394,0.0000,snowtuxpeak,-1
2.3917,0.0000,1.0000,0,10.8173,1,-197.2490,0.2145,33.0253,0.0000,snowtuxpeak,-1
2.4000,0.0000,1.0000,0,10.8742,1,-197.2742,0.2144,33.1117,0.0000,snowtuxpeak,-1
2.4083,0.0000,1.0000,0,10.9309,1,-197.2995,0.2143,33.1985,0.0000,snowtuxpeak,0
2.4167,0.0000,1.0000,0,10.9876,1,-197.3250,0.2142,33.2858,0.0000,snowtuxpeak,0
2.4250,0.0000,1.0000,0,11.0442,1,-197.3507,0.2140,33.3735,0.0000,snowtuxpeak,0
2.4333,0.0000,1.0000,0,11.1007,1,-197.3764,0.2139,33.4617,0.0000,snowtuxpeak,0
2.4417,0.0000,1.0000,0,11.1571,1,-197.4024,0.2138,33.5503,0.0000,snowtuxpeak,0
2.4500,0.0000,1.0000,0,11.2134,1,-197.4284,0.2137,33.6394,0.0000,snowtuxpeak,0
2.4583,0.0000,1.0000,0,11.2696,1,-197.4546,0.2136,33.7289,0.0000,snowtuxpeak,0
2.4667,0.0000,1.0000,0,11.3257,1,-197.4809,0.2134,33.8189,0.0000,snowtuxpeak,0
2.4750,0.0000,1.0000,0,11.3818,1,-197.5073,0.2133,33.9093,0.0000,snowtuxpeak,0
2.4833,0.0000,1.0000,0,11.4377,1,-197.5339,0.2132,34.0002,0.0000,snowtuxpeak,0
2.4917,0.0000,1.0000,0,11.4936,1,-197.5605,0.2131,34.0915,0.0000,snowtuxpeak,0
2.5000,0.0000,1.0000,0,11.5494,1,-197.5874,0.2130,34.1832,0.0000,snowtuxpeak,0
2.5083,0.0000,1.0000,0,11.6051,1,-197.6143,0.2129,34.2754,0.0000,snowtuxpeak,0
2.5167,0.0000,1.0000,0,11.6607,1,-197.6414,0.2127,34.3681,0.0000,snowtuxpeak,0
2.5250,0.0000,1.0000,0,11.7162,1,-197.6686,0.2126,34.4612,0.0000,snowtuxpeak,0
2.5333,0.0000,1.0000,0,11.7716,1,-197.6960,0.2125,34.5547,0.0000,snowtuxpeak,0
2.5417,0.0000,1.0000,0,11.8269,1,-197.7235,0.2124,34.6487,0.0000,snowtuxpeak,0
2.5500,0.0000,1.0000,0,11.8822,1,-197.7511,0.2123,34.7431,0.0000,snowtuxpeak,0
2.5583,0.0000,1.0000,0,11.9373,1,-197.7788,0.2122,34.8380,0.0000,snowtuxpeak,0
2.5667,0.0000,1.0000,0,11.9924,1,-197.8067,0.2121,34.9333,0.0000,snowtuxpeak,0
2.5750,0.0000,1.0000,0,12.0474,1,-197.8346,0.2119,35.0290,0.0000,snowtuxpeak,0
2.5833,0.0000,1.0000,0,12.1023,1,-197.8628,0.2118,35.1252,0.0000,snowtuxpeak,0
2.5917,0.0000,1.0000,0,12.1571,1,-197.8910,0.2117,35.2218,0.0000,snowtuxpeak,0
2.6000,0.0000,1.0000,0,12.2118,1,-197.9194,0.2116,35.3189,0.0000,snowtuxpeak,0
2.6083,0.0000,1.0000,0,12.2664,1,-197.9479,0.2115,35.4164,0.0000,snowtuxpeak,0
2.6167,0.0000,1.0000,0,12.3209,1,-197.9765,0.2114,35.5143,0.0000,snowtuxpeak,0
2.6250,0.0000,1.0000,0,12.3753,1,-198.0053,0.2113,35.6127,0.0000,snowtuxpeak,0
2.6333,0.0000,1.0000,0,12.4297,1,-198.0341,0.2112,35.7115,0.0000,snowtuxpeak,0
2.6417,0.0000,1.0000,0,12.4839,1,-198.0632,0.2110,35.8107,0.0000,snowtuxpeak,0
2.6500,0.0000,1.0000,0,12.5381,1,-198.0923,0.2109,35.9104,0.0000,snowtuxpeak,0
2.6583,0.0000,1.0000,0,12.5922,1,-198.1216,0.2108,36.0105,0.0000,snowtuxpeak,0
2.6667,0.0000,1.0000,0,12.6461,1,-198.1509,0.2107,36.1110,0.0000,snowtuxpeak,0
2.6750,0.0000,1.0000,0,12.7000,1,-198.1805,0.2106,36.2120,0.0000,snowtuxpeak,0
2.6833,0.0000,1.0000,0,12.7538,1,-198.2101,0.2105,36.3133,0.0000,snowtuxpeak,0
2.6917,0.0000,1.0000,0,12.8075,1,-198.2399,0.2104,36.4152,0.0000,snowtuxpeak,0
2.7000,0.0000,1.0000,0,12.8612,1,-198.2698,0.2103,36.5174,0.0000,snowtuxpeak,0
2.7083,0.0000,1.0000,0,12.9147,1,-198.2998,0.2102,36.6201,0.0000,snowtuxpeak,0
2.7167,0.0000,1.0000,0,12.9681,1,-198.3299,0.2100,36.7232,0.0000,snowtuxpeak,0
2.7250,0.0000,1.0000,0,13.0215,1,-198.3602,0.2099,36.8267,0.0000,snowtuxpeak,0
2.7333,0.0000,1.0000,0,13.0747,1,-198.3906,0.2098,36.9307,0.0000,snowtuxpeak,0
2.7417,0.0000,1.0000,0,13.1279,1,-198.4211,0.2097,37.0351,0.0000,snowtuxpeak,0
2.7500,0.0000,1.0000,0,13.1810,1,-198.4517,0.2096,37.1399,0.0000,snowtuxpeak,0
2.7583,0.0000,1.0000,0,13.2340,1,-198.4825,0.2095,37.2451,0.0000,snowtuxpeak,0
2.7667,0.0000,1.0000,0,13.2869,1,-198.5134,0.2094,37.3508,0.0000,snowtuxpeak,0
2.7750,0.0000,1.0000,0,13.3397,1,-198.5444,0.2093,37.4568,0.0000,snowtuxpeak,0
2.7833,0.0000,1.0000,0,13.3924,1,-198.5755,0.2092,37.5633,0.0000,snowtuxpeak,0
2.7917,0.0000,1.0000,0,13.4450,1,-198.6068,0.2091,37.6703,0.0000,snowtuxpeak,0
2.8000,0.0000,1.0000,0,13.4975,1,-198.6381,0.2089,37.7776,0.0000,snowtuxpeak,0
2.8083,0.0000,1.0000,0,13.5500,1,-198.6696,0.2088,37.8854,0.0000,snowtuxpeak,0
2.8167,0.0000,1.0000,0,13.6023,1,-198.7013,0.2087,37.9935,0.0000,snowtuxpeak,0
2.8250,0.0000,1.0000,0,13.6546,1,-198.7330,0.2086,38.1021,0.0000,snowtuxpeak,0
2.8333,0.0000,1.0000,0,13.7067,1,-198.7649,0.2085,38.2111,0.0000,snowtuxpeak,0
2.8417,0.0000,1.0000,0,13.7588,1,-198.7969,0.2084,38.3206,0.0000,snowtuxpeak,0
2.8500,0.0000,1.0000,0,13.8108,1,-198.8290,0.2083,38.4304,0.0000,snowtuxpeak,0
2.8583,-0.0490,1.0000,0,13.8627,1,-198.8612,0.2082,38.5407,0.0000,snowtuxpeak,0
2.8667,-0.0980,1.0000,0,13.9144,1,-198.8936,0.2081,38.6513,0.0000,snowtuxpeak,0
2.8750,-0.1470,1.0000,0,13.9660,1,-198.9261,0.2080,38.7624,0.0000,snowtuxpeak,0
2.8833,-0.1961,1.0000,0,14.0174,1,-198.9590,0.2079,38.8738,0.0000,snowtuxpeak,0
2.8917,-0.2451,1.0000,0,14.0685,1,-198.9921,0.2078,38.9856,0.0000,snowtuxpeak,0
2.9000,-0.2941,1.0000,0,14.1194,1,-199.0256,0.2077,39.0977,0.0000,snowtuxpeak,0
2.9083,-0.3431,1.0000,0,14.1700,1,-199.0595,0.2076,39.2102,0.0000,snowtuxpeak,0
2.9167,-0.3921,1.0000,0,14.2203,1,-199.0939,0.2074,39.3229,0.0000,snowtuxpeak,0
2.9250,-0.4411,1.0000,0,14.2703,1,-199.1288,0.2073,39.4359,0.0000,snowtuxpeak,0
2.9333,-0.4901,1.0000,0,14.3200,1,-199.1642,0.2072,39.5492,0.0000,snowtuxpeak,0
2.9417,-0.5391,1.0000,0,14.3694,1,-199.2003,0.2071,39.6627,0.0000,snowtuxpeak,0
2.9500,-0.5689,1.0000,0,14.4183,1,-199.2370,0.2070,39.7765,0.0000,snowtuxpeak,0
2.9583,-0.5987,1.0000,0,14.4671,1,-199.2745,0.2069,39.8904,0.0000,snowtuxpeak,0
2.9667,-0.6284,1.0000,0,14.5157,1,-199.3127,0.2068,40.0045,0.0000,snowtuxpeak,0
2.9750,-0.6582,1.0000,0,14.5641,1,-199.3518,0.2067,40.1187,0.0000,snowtuxpeak,0
2.9833,-0.6879,1.0000,0,14.6122,1,-199.3918,0.2066,40.2331,0.0000,snowtuxpeak,0
2.9917,-0.7177,1.0000,0,14.6600,1,-199.4326,0.2065,40.3476,0.0000,snowtuxpeak,0
3.0000,-0.7474,1.0000,0,14.7074,1,-199.4744,0.2064,40.4621,0.0000,snowtuxpeak,0
3.0083,-0.6641,1.0000,0,14.7546,1,-199.5172,0.2063,40.5767,0.0000,snowtuxpeak,0
3.0167,-0.5807,1.0000,0,14.8031,1,-199.5611,0.2062,40.6913,0.0000,snowtuxpeak,0
3.0250,-0.4974,1.0000,0,14.8524,1,-199.6059,0.2061,40.8060,0.0000,snowtuxpeak,0
