track,x_bin,z_bin,frustration_score,off_ground_ratio,avg_velocity_change,avg_speed,speed_std,data_points,reliability
abyss,7.0,7.0,0.5209809458324215,0.0,0.08592475784579622,13.76307796281952,12.11685674733392,2582.0,1.0
abyss,4.0,3.0,0.49893478708578537,0.08458646616541354,0.08902498237367804,12.97387732612782,9.537828614731497,4256.0,1.0
abyss,1.0,7.0,0.43953094755833755,0.1273885350318471,0.060135221238938046,19.587117480537863,9.447917666229419,2826.0,1.0
abyss,0.0,7.0,0.42064083516049977,0.0,0.1047513005780347,20.74635512265512,6.108586612069883,693.0,1.0
abyss,3.0,9.0,0.4060666346731542,0.09229984701682814,0.06070020408163267,20.386985415604283,8.604509381712646,1961.0,1.0
abyss,3.0,4.0,0.38015909108666757,0.0,0.08061962025316456,20.050300035149387,6.980193077023592,2845.0,1.0
abyss,1.0,3.0,0.3767068751508274,0.06928406466512704,0.048394532152483634,21.76047016936105,9.068755878251103,2598.0,1.0
abyss,3.0,0.0,0.36329615782246627,0.0,0.10761088825214897,23.01668114285714,3.495426778938637,350.0,1.0
abyss,9.0,4.0,0.35893707203802616,0.11417539988968561,0.07292615894039735,22.443037562051845,5.077597517181305,1813.0,1.0
abyss,3.0,3.0,0.35063085368269065,0.03625377643504535,0.057847099113618045,21.72459438066465,7.567316585825076,4965.0,1.0
cornfield_crossing,5.0,3.0,0.8621414919825255,1.0,0.31176111111111104,26.655797297297298,5.3153423254703895,37.0,1.0
cornfield_crossing,6.0,4.0,0.6176317472818631,1.0,0.12577712765957444,23.333028381962865,3.7644939902210495,377.0,1.0
cornfield_crossing,5.0,4.0,0.39232775095895794,0.6196078431372549,0.02440711683945082,24.517468543417365,4.408186657097214,3570.0,1.0
cornfield_crossing,8.0,9.0,0.3811805693377388,0.07246376811594202,0.05837768828030609,20.206826046698875,8.729528453956432,2484.0,1.0
cornfield_crossing,2.0,7.0,0.3493718881855923,0.0,0.06778269778030735,15.75715360394537,8.431814866251894,5272.0,1.0
cornfield_crossing,3.0,9.0,0.27004917862399364,0.06012024048096187,0.03998924156364852,19.22775898463594,6.544921676344429,2994.0,1.0
cornfield_crossing,4.0,2.0,0.2438879954637238,0.04609475032010246,0.03439474897540984,21.272944455825865,6.171460682222955,3905.0,1.0
cornfield_crossing,6.0,3.0,0.2174548323932879,0.14429472966058332,0.051560951893551685,19.066227750298484,4.1282409233403605,5863.0,1.0
cornfield_crossing,0.0,3.0,0.21136679887191473,0.053683268714583954,0.016930489260143212,20.048800208768267,5.713865704709267,3353.0,1.0
cornfield_crossing,7.0,9.0,0.2108804733065713,0.0,0.051761842105263155,23.601655565993426,5.3899894107804665,2129.0,1.0
hacienda,3.0,7.0,0.776936980407239,0.6127622377622377,0.1466669775575634,21.236769230769234,9.554187929507329,3432.0,1.0
hacienda,0.0,1.0,0.7228386691100153,0.33644859813084116,0.14106441947565546,13.995591028037383,11.760529275313246,535.0,1.0
hacienda,6.0,7.0,0.4099655862323681,0.1123595505617978,0.0617524196066188,20.403558239700374,9.91466322730409,3204.0,1.0
hacienda,4.0,7.0,0.38420728238471064,0.31845238095238093,0.07968697432080386,24.881704129464282,5.1963323068804685,2688.0,1.0
hacienda,6.0,3.0,0.3597336393189342,0.04557359874279732,0.07802400419287212,19.11544143530644,8.04983373020576,1909.0,1.0
hacienda,5.0,3.0,0.3589350579536744,0.10059880239520957,0.0636833253473886,19.84654016766467,8.284288207892772,4175.0,1.0
hacienda,1.0,2.0,0.3086951192835352,0.0,0.13835180722891574,19.286619047619048,2.896069363871611,84.0,1.0
hacienda,0.0,4.0,0.2873641551666586,0.0,0.06213930635838151,16.401374638808623,7.37493439066334,4499.0,1.0
hacienda,4.0,1.0,0.2625818414303154,0.05266237565827969,0.03899484928299678,20.56531193680515,7.460849483200846,3418.0,1.0
hacienda,7.0,6.0,0.2595152301748489,0.04603580562659848,0.03915172678434382,18.22692831202046,7.43674511832795,3910.0,1.0
ravenbridge_mansion,4.0,2.0,0.5899320430314274,0.9440124416796267,0.07543463035019453,34.730841135303265,9.545551384021334,1286.0,1.0
ravenbridge_mansion,5.0,2.0,0.583177517395971,0.5061295971978984,0.16880525700934576,27.930297781669587,16.08172558374695,1713.0,1.0
ravenbridge_mansion,0.0,5.0,0.5374760116643397,0.5555555555555556,0.2715063829787234,13.641514814814814,9.92049185445195,189.0,1.0
ravenbridge_mansion,8.0,1.0,0.43343823798151637,1.0,0.05911341463414596,38.42974698795181,0.4441516202712663,83.0,1.0
ravenbridge_mansion,7.0,3.0,0.3997807069922656,0.0,0.6171864583333334,21.905397938144333,5.419353862488654,97.0,1.0
